T,pH,F1,F2,F3,scale,observed_Y,cost_eur,cumulative_cost,source
30.0,6.5,1.0,1.0,1.0,0,0.12332,0.0,0.0,historical_seed
30.0,6.5,1.0,1.0,1.0,0,0.13581,0.0,0.0,historical_seed
30.0,6.5,1.0,1.0,1.0,0,0.16157,0.0,0.0,historical_seed
30.0,6.5,1.0,1.0,1.0,0,0.18744,0.0,0.0,historical_seed
30.0,6.5,1.0,1.0,1.0,0,0.13659,0.0,0.0,historical_seed
30.0,6.5,1.0,1.0,1.0,0,0.15115,0.0,0.0,historical_seed
30.0,6.5,1.0,1.0,1.0,0,0.1304,0.0,0.0,historical_seed
30.0,6.5,1.0,1.0,1.0,0,0.13712,0.0,0.0,historical_seed
30.0,6.5,1.0,1.0,1.0,0,0.12722,0.0,0.0,historical_seed
30.0,6.5,1.0,1.0,1.0,0,0.12164,0.0,0.0,historical_seed
30.0,6.5,1.0,1.0,1.0,1,3.53953,0.0,0.0,historical_seed
30.0,6.5,1.0,1.0,1.0,1,3.49412,0.0,0.0,historical_seed
30.0,6.5,1.0,1.0,1.0,2,1.43674,0.0,0.0,historical_seed
35.5,6.5,1.0,1.0,1.0,0,0.18945,0.0,0.0,historical_seed
35.5,6.5,1.0,1.0,1.0,0,0.19557,0.0,0.0,historical_seed
35.5,6.5,1.0,1.0,1.0,0,0.16371,0.0,0.0,historical_seed
35.5,6.5,1.0,1.0,1.0,0,0.18316,0.0,0.0,historical_seed
35.5,6.5,1.0,1.0,1.0,0,0.16034,0.0,0.0,historical_seed
35.5,6.5,1.0,1.0,1.0,0,0.1654,0.0,0.0,historical_seed
35.5,6.5,1.0,1.0,1.0,0,0.16537,0.0,0.0,historical_seed
35.5,6.5,1.0,1.0,1.0,0,0.18353,0.0,0.0,historical_seed
35.5,6.5,1.0,1.0,1.0,0,0.16238,0.0,0.0,historical_seed
35.5,6.5,1.0,1.0,1.0,0,0.20264,0.0,0.0,historical_seed
35.5,6.5,1.0,1.0,1.0,1,5.33658,0.0,0.0,historical_seed
35.5,6.5,1.0,1.0,1.0,1,5.50103,0.0,0.0,historical_seed
35.5,6.5,1.0,1.0,1.0,2,2.35823,0.0,0.0,historical_seed
59.923833441603044,3.1049321242183243,0.15794231797510805,1.3502740062767618,0.41986442567934157,0,0.1540619250186527,10.0,10.0,bo_loop
47.94070601633066,9.47357593333072,0.5306474740322544,0.01494160610923756,1.8756231189877726,0,0.14256792112201705,10.0,20.0,bo_loop
20.112808497273747,3.2467887398637085,0.33834380223519145,0.08543708549569806,1.0638743505207173,0,0.14083135718378834,10.0,30.0,bo_loop
37.39917114608009,6.103298104833358,1.1286497213034838,0.7036244412993813,0.9830922616965265,1,5.047476969046325,500.0,530.0,bo_loop
35.2097832061009,6.920027427693323,0.2865987585123049,1.1398983025644007,0.8349639353484786,1,5.243662962403873,500.0,1030.0,bo_loop
35.98163444207981,6.7820523404534745,1.7117967667906426,1.1521181223056887,1.3585639172681807,1,5.254198122954238,500.0,1530.0,bo_loop
35.57285267409946,6.2584031143895755,1.1320009612461523,0.8639911664844229,0.3814206496295469,1,5.281652976719087,500.0,2030.0,bo_loop
35.66166577134914,5.847563243184396,1.0042116450915228,1.2809130595892417,0.798158797629525,1,5.3374947611895545,500.0,2530.0,bo_loop
35.7714712176471,6.651841158179099,0.878148988351324,1.7596729519648424,1.3081020999938455,1,5.330404248865212,500.0,3030.0,bo_loop
59.738695306292385,9.418562284027892,1.991111305854415,1.7252534633728038,0.6928971236467123,0,0.13468433472384803,10.0,3040.0,bo_loop
35.8371846877598,5.905262747255082,1.0189811046351325,1.9677679299116497,0.43091068632880347,1,5.2612947213935515,500.0,3540.0,bo_loop
35.736011941871844,6.998281427470101,0.793726279106187,1.7955445221089434,1.5569063771541118,1,5.154098773221039,500.0,4040.0,bo_loop
35.882079367399825,6.289872646378001,1.405537033132068,0.7429460638940364,0.5600043142770317,1,5.319507720008108,500.0,4540.0,bo_loop
35.34765389546199,6.080965898986086,0.3839598293539812,1.2000242988041088,0.2488555578534255,1,5.376254141746611,500.0,5040.0,bo_loop
36.201681515665186,5.798777807969736,0.029016527135267367,0.801413853734497,0.45365733899595284,1,5.102899039004562,500.0,5540.0,bo_loop
35.718814969040174,6.251359146820202,1.3181338831805582,1.6576618200681714,0.14296835529466523,1,5.269535688854628,500.0,6040.0,bo_loop
20.243448993677532,9.472886394278738,1.9560540942495108,1.0487340451796712,0.7701489718150911,0,0.1457842398032487,10.0,6050.0,bo_loop
35.46836567196918,6.736042390951277,1.3985326871743968,1.1154754866791718,0.25228795282419236,1,5.36249210225071,500.0,6550.0,bo_loop
36.07918635903018,8.083029320634493,1.6917337581009537,0.8279370376291577,0.3581110479006002,1,5.051391688261135,500.0,7050.0,bo_loop
35.000854501193636,5.308176959166004,1.9392199865580166,1.1263218283030743,0.8017926074645787,1,5.131811771021603,500.0,7550.0,bo_loop
35.86142175475051,5.413383372916797,0.6310469688637266,1.810064165168434,0.6743341964059506,1,5.160808349933961,500.0,8050.0,bo_loop
35.96171771902347,6.376049329126971,1.3581468166455402,1.548782878394816,0.5057922041637017,1,5.1889462637153345,500.0,8550.0,bo_loop
35.642470080009446,5.754290080986199,0.4466764746762213,1.6452003699811766,0.7154554627519829,1,5.180747485794842,500.0,9050.0,bo_loop
35.45927305154319,6.5352535630807616,0.8291322018572214,0.590829069645685,0.29321005588228766,1,5.312601404946721,500.0,9550.0,bo_loop
35.503902776436114,6.045914400335321,1.2500017136142234,0.41829859444080264,0.2523648029753891,1,5.245041260536002,500.0,10050.0,bo_loop
35.50497195073535,6.060034357949789,0.4635707058583107,1.0987165974487967,0.650788612230957,1,5.355472573076657,500.0,10550.0,bo_loop
